Name;Chevaux;Partants;Victoires;Places;Allocation tot.;Prime Prop.;Alloc. + Prime Prop.;Prim. Eleveur;Gain/Part.;Gain/Chev.;Course/Chev.
MME A. WATTEL;23;77;8;33;141654,00;69051,00;210705,00;21446,00;1839,66;6159;3
G. VAZ;18;62;8;25;140567,00;66760,00;207327,00;24779,00;2267,21;7809;3
H. BLUME;21;76;6;32;140377,00;39039,00;179416,00;14739,00;1847,07;6685;4
L. BAUDRON (S);19;85;8;36;139085,00;54952,00;194037,00;18840,00;1636,29;7320;4
M. KREBS (S);20;132;6;63;137762,00;62518,00;200280,00;22032,00;1043,65;6888;7
G. PANNIER;17;91;6;43;136784,00;66719,00;203503,00;22877,00;1503,12;8046;5
V. LUKA;22;66;5;27;136324,00;58916,00;195240,00;17387,00;2065,52;6197;3
MME I. JANACKOVA KOPLIKOVA;20;66;7;22;131096,00;38332,00;169428,00;13346,00;1986,30;6555;3
S. RICHTER;18;71;5;31;130596,00;34149,00;164745,00;11864,00;1839,38;7255;4
N. LE ROCH;18;54;9;19;130590,00;83171,00;213761,00;23816,00;2418,33;7255;3
C. MARTINON;12;120;5;52;128270,00;49738,00;178008,00;15803,00;1068,92;10689;10
MME D. SCHOENHERR;11;53;7;32;126474,00;71845,00;198319,00;23203,00;2386,30;11498;5
A. SANCHEZ-MARTIN;20;118;9;50;125623,00;69257,00;194880,00;22728,00;1064,60;6281;6
G. ARIZKORRETA ELOSEGUI;24;49;7;21;124315,00;44557,00;168872,00;15662,00;2537,04;5180;2
N. LEENDERS;20;91;6;43;123361,00;51389,00;174750,00;23693,00;1355,62;6168;5
G. DOLEUZE;11;40;4;12;119506,00;55924,00;175430,00;19360,00;2987,65;10864;4
D. CHENU;26;149;5;65;118027,00;57387,00;175414,00;22722,00;792,13;4540;6
W. HICKST;17;37;5;17;116140,00;24472,00;140612,00;5303,00;3138,92;6832;2
M. GEISLER;21;72;4;40;115990,00;48097,00;164087,00;19261,00;1610,97;5523;3
B. LEGROS (S);17;144;9;53;115904,00;40169,00;156073,00;18274,00;804,89;6818;8
RA. TEAL;1;1;0;1;114300,00;0,00;114300,00;0,00;114300,00;114300;1
S. SMRCZEK;19;54;6;24;114163,00;31202,00;145365,00;10109,00;2114,13;6009;3
GRE. LEENDERS (S);30;98;5;42;113783,00;44000,00;157783,00;22376,00;1161,05;3793;3
A. WEST;25;94;6;30;113365,00;30268,00;143633,00;9888,00;1206,01;4535;4
F. BRESSON (S);14;46;7;18;112828,00;67262,00;180090,00;23432,00;2452,78;8059;3
I. ENDALTSEV;10;54;5;28;112187,00;34351,00;146538,00;11529,00;2077,54;11219;5
R. AVIAL LOPEZ;19;102;4;41;112088,00;56200,00;168288,00;19640,00;1098,90;5899;5
JP. O'BRIEN;7;7;1;4;111950,00;0,00;111950,00;0,00;15992,86;15993;1
F. GUYADER (S);17;60;6;31;111486,00;68699,00;180185,00;20798,00;1858,10;6558;4
M. MUNCH (S);11;42;4;25;110715,00;46261,00;156976,00;13456,00;2636,07;10065;4
JP. MACEDO DA COSTA OLIVEIRA;12;40;7;19;110280,00;58916,00;169196,00;17635,00;2757,00;9190;3
S. JESUS;18;87;3;38;109643,00;47146,00;156789,00;19335,00;1260,26;6091;5
D. ARTU (S);16;90;1;58;109283,00;50493,00;159776,00;19367,00;1214,26;6830;6
G. BATISTIC;15;62;6;29;107140,00;40765,00;147905,00;14540,00;1728,06;7143;4
FX. WEISSMEIER;18;79;5;32;105734,00;41985,00;147719,00;13552,00;1338,41;5874;4
H. TANAKA;1;1;1;0;104310,00;0,00;104310,00;0,00;104310,00;104310;1
MME S. LANSLOTS;10;63;4;28;104303,00;39030,00;143333,00;14239,00;1655,60;10430;6
JV. TOUX;12;59;4;22;103470,00;34280,00;137750,00;14353,00;1753,73;8622;5
A. LARTIGAU;18;52;6;29;102433,00;42575,00;145008,00;20060,00;1969,87;5691;3
SIMON & ED CRISFORD;6;7;2;4;101580,00;0,00;101580,00;0,00;14511,43;16930;1
MME J. DUPONT-FAHN;11;72;6;28;101073,00;52108,00;153181,00;19578,00;1403,79;9188;7
S. NIGGE (S);21;69;4;28;95487,00;60095,00;155582,00;17873,00;1383,87;4547;3
H. SHIMIZU;12;38;7;20;94255,00;43501,00;137756,00;14127,00;2480,39;7855;3
L&M. VIEL (S);20;60;7;40;92929,00;29795,00;122724,00;15837,00;1548,82;4646;3
L. VANSKA (S);13;41;4;20;92910,00;27371,00;120281,00;8117,00;2266,10;7147;3
AS&D. ALLARD (S);14;72;5;18;92693,00;44586,00;137279,00;17171,00;1287,40;6621;5
MME D. MELE;26;39;9;18;92375,00;25932,00;118307,00;17339,00;2368,59;3553;2
D. DA COSTA PEDROSA;9;41;7;18;92316,00;54188,00;146504,00;18224,00;2251,61;10257;5
S. JOUSSELIN;17;108;5;61;91370,00;44840,00;136210,00;16086,00;846,02;5375;6
A. SUBORICS;19;62;4;26;91232,00;20679,00;111911,00;6940,00;1471,48;4802;3
MME S. PENOT;8;45;5;17;90307,00;47692,00;137999,00;17644,00;2006,82;11288;6
MME A. TINCHON;17;70;2;36;89704,00;56269,00;145973,00;17473,00;1281,49;5277;4
O. TRIGODET (S);22;68;4;24;89590,00;54104,00;143694,00;18382,00;1317,50;4072;3
JC. SARAIS;10;52;7;25;89360,00;27639,00;116999,00;15337,00;1718,46;8936;5
MME B. RE-SCANDELLA;16;51;4;24;89215,00;40266,00;129481,00;16238,00;1749,31;5576;3
E. LECOIFFIER;21;95;6;43;88824,00;26085,00;114909,00;12571,00;934,99;4230;5
P. SIGAUD;6;47;3;29;87731,00;39475,00;127206,00;15855,00;1866,62;14622;8
F. BELLEMERE;18;56;5;20;87214,00;45830,00;133044,00;16352,00;1557,39;4845;3
A. WATRIGANT (S);20;58;3;30;87087,00;53954,00;141041,00;17801,00;1501,50;4354;3
B. MONTZEY (S);21;75;3;40;87048,00;46166,00;133214,00;17589,00;1160,64;4145;4
AMB. WATSON;6;7;2;2;86075,00;0,00;86075,00;0,00;12296,43;14346;1
G. FOURRIER;19;65;5;38;84701,00;42596,00;127297,00;17598,00;1303,09;4458;3
JA. FERREIRA DE OLIVEIRA;13;55;6;23;83751,00;39311,00;123062,00;15006,00;1522,75;6442;4
F. PARDON;6;43;4;24;83438,00;37545,00;120983,00;14782,00;1940,42;13906;7
S. ZULIANI (S);13;37;4;25;82389,00;10129,00;92518,00;14977,00;2226,73;6338;3
S. SCHLEPPI;12;44;6;20;82284,00;35427,00;117711,00;14994,00;1870,09;6857;4
J. PLANQUE (S);24;97;2;50;82275,00;19201,00;101476,00;14580,00;848,20;3428;4
MME R. PHILIPPON;15;70;4;30;81978,00;39347,00;121325,00;15535,00;1171,11;5465;5
JM. OSORIO BERTRAN DE LIS;8;23;5;10;80013,00;0,00;80013,00;0,00;3478,83;10002;3
R. HUGHES;1;1;1;0;80000,00;0,00;80000,00;0,00;80000,00;80000;1
MME E. CURY;14;77;4;36;79872,00;41345,00;121217,00;14083,00;1037,30;5705;6
S. EVENO;10;59;6;32;79821,00;23933,00;103754,00;13875,00;1352,90;7982;6
MME C. HERISSON DE BEAUVOIR;13;64;4;29;79425,00;35744,00;115169,00;15037,00;1241,02;6110;5
N. GUILBERT;7;41;3;19;77967,00;26006,00;103973,00;9703,00;1901,63;11138;6
F. BOUALEM;11;68;4;31;77187,00;34727,00;111914,00;12529,00;1135,10;7017;6
E. ALLAIRE (S);12;21;10;8;76065,00;15902,00;91967,00;12591,00;3622,14;6339;2
S. PECORARO;7;42;4;21;75710,00;27497,00;103207,00;8681,00;1802,62;10816;6
G. COURBOT;17;57;5;25;75644,00;33673,00;109317,00;12602,00;1327,09;4450;3
C. FEY (S);8;37;5;13;73784,00;35410,00;109194,00;12570,00;1994,16;9223;5
R. AVIAL SANCHEZ;6;48;5;18;73127,00;41533,00;114660,00;13472,00;1523,48;12188;8
HA. EUSTACE;2;2;0;2;73100,00;0,00;73100,00;0,00;36550,00;36550;1
MME AS. CROMBEZ;9;41;4;15;72614,00;41208,00;113822,00;14576,00;1771,07;8068;5
M. PIMBONNET;12;59;4;31;71815,00;34571,00;106386,00;13710,00;1217,20;5985;5
MME AL. GUILDOUX;12;62;4;27;71783,00;22832,00;94615,00;13298,00;1157,79;5982;5
G. BRAEM;8;39;5;16;71775,00;21017,00;92792,00;5978,00;1840,38;8972;5
MME LL. ROHN-PELVIN;7;55;4;23;70716,00;31821,00;102537,00;10553,00;1285,75;10102;8
G. GEISLER;16;45;4;20;70439,00;20772,00;91211,00;8319,00;1565,31;4402;3
F. FOUCHER;20;69;4;35;69909,00;26299,00;96208,00;11841,00;1013,17;3495;3
MME L. HEBRARD DE VEYRINAS;15;39;4;13;69248,00;32151,00;101399,00;13403,00;1775,59;4617;3
M. NIESLANIK;7;14;2;7;67475,00;25108,00;92583,00;8296,00;4819,64;9639;2
MME V. DISSAUX;8;46;3;20;66196,00;30412,00;96608,00;11465,00;1439,04;8274;6
A. CARRASCO SANCHEZ;4;19;3;9;64655,00;26514,00;91169,00;11103,00;3402,89;16164;5
P&C. PELTIER (S);17;32;7;13;62965,00;10133,00;73098,00;10447,00;1967,66;3704;2
Y. FOUIN (S);23;44;2;24;62631,00;31497,00;94128,00;12779,00;1423,43;2723;2
M. JUSTUM;17;80;4;38;62495,00;25056,00;87551,00;11433,00;781,19;3676;5
PIER. MENARD;10;45;2;21;60727,00;29016,00;89743,00;8978,00;1349,49;6073;5
JL. PELLETAN;23;75;3;33;60684,00;29438,00;90122,00;11889,00;809,12;2638;3
C. PETERSCHMITT;8;29;5;15;59544,00;26501,00;86045,00;10500,00;2053,24;7443;4
BUTEL & BEAUNEZ (S);7;44;3;17;58664,00;31681,00;90345,00;10667,00;1333,27;8381;6
P. SCHIERGEN;14;24;1;11;58120,00;25477,00;83597,00;8196,00;2421,67;4151;2
FX. BELVISI;7;29;3;17;58102,00;26144,00;84246,00;10944,00;2003,52;8300;4
R. SAINTE ROSE;7;55;8;34;57865,00;34382,00;92247,00;10528,00;1052,09;8266;8
MME N. BENTLEY;11;49;5;21;57691,00;22438,00;80129,00;10732,00;1177,37;5245;4
S. MORINEAU;9;50;5;13;56850,00;25581,00;82431,00;10705,00;1137,00;6317;6
E.D' ANDIGNE;12;29;6;16;56712,00;8491,00;65203,00;10128,00;1955,59;4726;2
G. JUILLET;19;63;4;25;56025,00;17063,00;73088,00;10080,00;889,29;2949;3
A. ESTRABOL;11;38;3;18;55255,00;36963,00;92218,00;11980,00;1454,08;5023;3
MME G. RARICK;16;57;4;15;55091,00;25561,00;80652,00;8845,00;966,51;3443;4
B. GOUDOT (S);6;62;3;21;55082,00;27739,00;82821,00;9536,00;888,42;9180;10
S. GOUYETTE (S);31;105;3;39;54382,00;19783,00;74165,00;9428,00;517,92;1754;3
MME C. WHITFIELD;10;40;3;17;54256,00;25063,00;79319,00;9182,00;1356,40;5426;4
JP. SAUVAGE;5;25;4;16;54076,00;24330,00;78406,00;10184,00;2163,04;10815;5
A. JUNK (S);3;20;3;6;54014,00;24305,00;78319,00;10176,00;2700,70;18005;7
H. BOUJARDINE;3;29;4;10;52841,00;7205,00;60046,00;3016,00;1822,10;17614;10
MME S. JAFFRELOT-BEDON;20;67;4;23;52295,00;19391,00;71686,00;10017,00;780,52;2615;3
C. BONIN (S);11;43;3;19;52249,00;20225,00;72474,00;9520,00;1215,09;4750;4
E. DELL'OVA;15;36;3;20;52005,00;29614,00;81619,00;10343,00;1444,58;3467;2
MME D. DE WULF;3;29;1;22;51957,00;4076,00;56033,00;1113,00;1791,62;17319;10
D. SMAGA;9;33;1;16;51946,00;18730,00;70676,00;5599,00;1574,12;5772;4
C. PAUTIER;8;34;2;19;49923,00;24886,00;74809,00;9833,00;1468,32;6240;4
GAB. LEENDERS (S);11;23;4;13;49455,00;6052,00;55507,00;8918,00;2150,22;4496;2
MME C. NICOT;5;41;3;17;48367,00;21763,00;70130,00;8158,00;1179,68;9673;8
AS. PACAULT (S);9;18;3;12;48123,00;6483,00;54606,00;8455,00;2673,50;5347;2
I. RAYBOULD;5;36;1;25;47985,00;19920,00;67905,00;7577,00;1332,92;9597;7
J. CARAYON;14;44;1;19;47500,00;21909,00;69409,00;8163,00;1079,55;3393;3
M. ROLLAND (S);8;26;3;7;47345,00;20667,00;68012,00;7788,00;1820,96;5918;3
MME N. SAUVAGE;5;30;3;17;46992,00;21144,00;68136,00;7702,00;1566,40;9398;6
S. BROGI;10;13;5;5;46895,00;29906,00;76801,00;9980,00;3607,31;4690;1
RENAUT & ADDA (S);16;75;2;24;46577,00;21785,00;68362,00;8756,00;621,03;2911;5
BR. BEAUNEZ;7;28;2;14;46445,00;20542,00;66987,00;8683,00;1658,75;6635;4
MME V. SEIGNOUX;12;38;3;17;46230,00;8356,00;54586,00;8372,00;1216,58;3852;3
L. PROIETTI;8;44;4;16;45903,00;16246,00;62149,00;7138,00;1043,25;5738;6
F. LAGARDE;11;25;4;10;45480,00;0,00;45480,00;8115,00;1819,20;4135;2
H. AL JEHANI;4;5;1;2;45000,00;5400,00;50400,00;1479,00;9000,00;11250;1
T. JOUIN;8;25;5;13;44279,00;6362,00;50641,00;7983,00;1771,16;5535;3
F. SANCHEZ;19;60;2;25;43764,00;22814,00;66578,00;8497,00;729,40;2303;3
PJ. GIRAUD;3;14;3;6;43322,00;0,00;43322,00;7795,00;3094,43;14441;5
C. ALONSO PENA;9;38;4;16;43233,00;14443,00;57676,00;6474,00;1137,71;4804;4
MME C. AUVRAY;9;78;1;32;42313,00;19035,00;61348,00;7563,00;542,47;4701;9
E. CLAYEUX (S);29;38;1;25;42155,00;0,00;42155,00;7518,00;1109,34;1454;1
E. GRALL (S);22;24;4;14;42100,00;2250,00;44350,00;7297,00;1754,17;1914;1
J. CASAROLI;5;16;3;11;41995,00;4543,00;46538,00;7642,00;2624,69;8399;3
P. DOLLE;7;40;1;17;41408,00;27224,00;68632,00;8914,00;1035,20;5915;6
D. WINDRIF;17;45;1;15;41277,00;3332,00;44609,00;1424,00;917,27;2428;3
S. MAURER;5;23;3;12;40661,00;17485,00;58146,00;6817,00;1767,87;8132;5
A. MACEDO DA SILVA;6;29;3;14;40578,00;22268,00;62846,00;8162,00;1399,24;6763;5
A. COELHO;4;19;2;7;40531,00;24641,00;65172,00;8107,00;2133,21;10133;5
MME A. FABRE;1;6;2;2;40350,00;18156,00;58506,00;4971,00;6725,00;40350;6
P. OLAVE VALDIVIELSO;11;30;3;12;40256,00;15948,00;56204,00;3775,00;1341,87;3660;3
G. SOULIE;11;43;5;9;40110,00;12516,00;52626,00;7264,00;932,79;3646;4
F. HAYERES (S);8;24;4;10;40110,00;16667,00;56777,00;7677,00;1671,25;5014;3
A. MURRAY;1;1;1;0;40000,00;0,00;40000,00;0,00;40000,00;40000;1
M. WEBER;11;57;3;22;39785,00;16888,00;56673,00;6508,00;697,98;3617;5
MME C. ALESI;3;25;3;10;39542,00;1924,00;41466,00;1382,00;1581,68;13181;8
MME G. GADBLED;7;28;3;13;38982,00;15146,00;54128,00;7189,00;1392,21;5569;4
F. JOLIVET (S);6;23;1;7;38840,00;19998,00;58838,00;7645,00;1688,70;6473;4
A. LORENZONI;5;24;1;20;38790,00;0,00;38790,00;6979,00;1616,25;7758;5
MME M. VERPLANKEN-LABERINE;5;29;2;20;38680,00;17403,00;56083,00;6390,00;1333,79;7736;6
J. DA SILVA;8;50;0;23;38154,00;18713,00;56867,00;7328,00;763,08;4769;6
M. DREAN;5;25;3;14;37512,00;16876,00;54388,00;6770,00;1500,48;7502;5
B. GOURDON (S);5;8;2;3;37450,00;0,00;37450,00;6732,00;4681,25;7490;2
J. CHANNON;2;2;1;1;37450,00;0,00;37450,00;0,00;18725,00;18725;1
PY. MASSOUBRE;1;6;1;4;37029,00;0,00;37029,00;6663,00;6171,50;37029;6
P. QUINTON (S);8;21;4;11;36861,00;7431,00;44292,00;6571,00;1755,29;4608;3
MME I. PACAULT;12;20;4;9;36775,00;0,00;36775,00;6618,00;1838,75;3065;2
E. THUEUX;7;22;1;8;36690,00;16393,00;53083,00;6935,00;1667,73;5241;3
